

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4436     003C  3EFF               	addlw	255
  4437     003D  00F4               	movwf	??_UARTrcvString+1
  4438     003E  1283               	bcf	3,5	;RP0=0, select bank0
  4439     003F  1303               	bcf	3,6	;RP1=0, select bank0
  4440     0040  0865               	movf	_uart_str_idx+1,w
  4441     0041  0674               	xorwf	??_UARTrcvString+1,w
  4442     0042  1D03               	skipz
  4443     0043  2846               	goto	u37_25
  4444     0044  0864               	movf	_uart_str_idx,w
  4445     0045  0673               	xorwf	??_UARTrcvString,w
  4446     0046                     u37_25:
  4447     0046  1D03               	skipz
  4448     0047  2849               	goto	u37_21
  4449     0048  284A               	goto	u37_20
  4450     0049                     u37_21:
  4451     0049  286B               	goto	i1l1363
  4452     004A                     u37_20:
  4453     004A                     i1l1349:
  4454                           
  4455                           ;PIC16F877A_UART.c: 100:     {;PIC16F877A_UART.c: 101:         rcv_buffer[uart_str_idx] 
      +                          = UARTrcvChar();
  4456     004A  0864               	movf	_uart_str_idx,w
  4457     004B  0775               	addwf	UARTrcvString@rcv_buffer,w
  4458     004C  00F3               	movwf	??_UARTrcvString
  4459     004D  0873               	movf	??_UARTrcvString,w
  4460     004E  0084               	movwf	4
  4461     004F  120A  158A  2742  120A  118A  	fcall	_UARTrcvChar
  4462     0054  1383               	bcf	3,7	;select IRP bank0
  4463     0055  0080               	movwf	0
  4464     0056                     i1l1351:
  4465                           
  4466                           ;PIC16F877A_UART.c: 102:         uart_str_idx++;
  4467     0056  3001               	movlw	1
  4468     0057  1283               	bcf	3,5	;RP0=0, select bank0
  4469     0058  1303               	bcf	3,6	;RP1=0, select bank0
  4470     0059  07E4               	addwf	_uart_str_idx,f
  4471     005A  1803               	skipnc
  4472     005B  0AE5               	incf	_uart_str_idx+1,f
  4473     005C  3000               	movlw	0
  4474     005D  07E5               	addwf	_uart_str_idx+1,f
  4475     005E                     i1l1353:
  4476                           
  4477                           ;PIC16F877A_UART.c: 103:         rcv_buffer[uart_str_idx] = '\0';
  4478     005E  0864               	movf	_uart_str_idx,w
  4479     005F  0775               	addwf	UARTrcvString@rcv_buffer,w
  4480     0060  00F3               	movwf	??_UARTrcvString
  4481     0061  0873               	movf	??_UARTrcvString,w
  4482     0062  0084               	movwf	4
  4483     0063  0180               	clrf	0
  4484     0064                     i1l1355:
  4485                           
  4486                           ;PIC16F877A_UART.c: 104:         uart_str_idx = 0;
  4487     0064  01E4               	clrf	_uart_str_idx
  4488     0065  01E5               	clrf	_uart_str_idx+1
  4489     0066                     i1l1357:
  4490                           
  4491                           ;PIC16F877A_UART.c: 105:         return 1;
  4492     0066  3001               	movlw	1
  4493     0067  00F1               	movwf	?_UARTrcvString
  4494     0068  3000               	movlw	0
  4495     0069  00F2               	movwf	?_UARTrcvString+1
  4496     006A  2881               	goto	i1l62
  4497     006B                     i1l1363:
  4498                           
  4499                           ;PIC16F877A_UART.c: 108:     {;PIC16F877A_UART.c: 109:         rcv_buffer[uart_str_idx] 
      +                          = UARTrcvChar();
  4500     006B  0864               	movf	_uart_str_idx,w
  4501     006C  0775               	addwf	UARTrcvString@rcv_buffer,w
  4502     006D  00F3               	movwf	??_UARTrcvString
  4503     006E  0873               	movf	??_UARTrcvString,w
  4504     006F  0084               	movwf	4
  4505     0070  120A  158A  2742  120A  118A  	fcall	_UARTrcvChar
  4506     0075  1383               	bcf	3,7	;select IRP bank0
  4507     0076  0080               	movwf	0
  4508     0077                     i1l1365:
  4509                           
  4510                           ;PIC16F877A_UART.c: 110:         uart_str_idx++;
  4511     0077  3001               	movlw	1
  4512     0078  1283               	bcf	3,5	;RP0=0, select bank0
  4513     0079  1303               	bcf	3,6	;RP1=0, select bank0
  4514     007A  07E4               	addwf	_uart_str_idx,f
  4515     007B  1803               	skipnc
  4516     007C  0AE5               	incf	_uart_str_idx+1,f
  4517     007D  3000               	movlw	0
  4518     007E  07E5               	addwf	_uart_str_idx+1,f
  4519     007F                     i1l1367:
  4520                           
  4521                           ;PIC16F877A_UART.c: 111:         return 0;
  4522     007F  01F1               	clrf	?_UARTrcvString
  4523     0080  01F2               	clrf	?_UARTrcvString+1
  4524     0081                     i1l62:
  4525     0081  0008               	return
  4526     0082                     __end_of_UARTrcvString:
  4527                           
  4528                           	psect	text21
  4529     0F42                     __ptext21:	
  4530 ;; *************** function _UARTrcvChar *****************
  4531 ;; Defined at:
  4532 ;;		line 89 in file "PIC16F877A_UART.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;		None
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;  c               1    0[COMMON] unsigned char 
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  1    wreg      unsigned char 
  4539 ;; Registers used:
  4540 ;;		wreg
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4546 ;;      Params:         0       0       0       0       0
  4547 ;;      Locals:         1       0       0       0       0
  4548 ;;      Temps:          0       0       0       0       0
  4549 ;;      Totals:         1       0       0       0       0
  4550 ;;Total ram usage:        1 bytes
  4551 ;; Hardware stack levels used: 1
  4552 ;; This function calls:
  4553 ;;		Nothing
  4554 ;; This function is called by:
  4555 ;;		_UARTrcvString
  4556 ;;		_RS485rcvChar
  4557 ;; This function uses a non-reentrant model
  4558 ;;
  4559                           
  4560     0F42                     _UARTrcvChar:	
  4561                           ;psect for function _UARTrcvChar
  4562                           
  4563     0F42                     i1l1325:	
  4564                           ;incstack = 0
  4565 ;; hardware stack exceeded
  4566                           ; Regs used in _UARTrcvChar: [wreg]
  4567                           
  4568                           
  4569                           ;PIC16F877A_UART.c: 91:     char c;;PIC16F877A_UART.c: 92:     c = RCREG;
  4570     0F42  1283               	bcf	3,5	;RP0=0, select bank0
  4571     0F43  1303               	bcf	3,6	;RP1=0, select bank0
  4572     0F44  081A               	movf	26,w	;volatile
  4573     0F45  00F0               	movwf	UARTrcvChar@c
  4574                           
  4575                           ;PIC16F877A_UART.c: 93:     return c;
  4576     0F46  0870               	movf	UARTrcvChar@c,w
  4577     0F47                     i1l58:
  4578     0F47  0008               	return
  4579     0F48                     __end_of_UARTrcvChar:
  4580     007E                     btemp	set	126	;btemp
  4581     007E                     wtemp0	set	126
  4582                           
  4583                           	psect	idloc
  4584                           
  4585                           ;Config register IDLOC0 @ 0x2000
  4586                           ;	unspecified, using default values
  4587     2000                     	org	8192
  4588     2000  3FFF               	dw	16383
  4589                           
  4590                           ;Config register IDLOC1 @ 0x2001
  4591                           ;	unspecified, using default values
  4592     2001                     	org	8193
  4593     2001  3FFF               	dw	16383
  4594                           
  4595                           ;Config register IDLOC2 @ 0x2002
  4596                           ;	unspecified, using default values
  4597     2002                     	org	8194
  4598     2002  3FFF               	dw	16383
  4599                           
  4600                           ;Config register IDLOC3 @ 0x2003
  4601                           ;	unspecified, using default values
  4602     2003                     	org	8195
  4603     2003  3FFF               	dw	16383
  4604                           
  4605                           	psect	config
  4606                           
  4607                           ;Config register CONFIG @ 0x2007
  4608                           ;	Oscillator Selection bits
  4609                           ;	FOSC = HS, HS oscillator
  4610                           ;	Watchdog Timer Enable bit
  4611                           ;	WDTE = OFF, WDT disabled
  4612                           ;	Power-up Timer Enable bit
  4613                           ;	PWRTE = OFF, PWRT disabled
  4614                           ;	Brown-out Reset Enable bit
  4615                           ;	BOREN = ON, BOR enabled
  4616                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4617                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4618                           ;	Data EEPROM Memory Code Protection bit
  4619                           ;	CPD = OFF, Data EEPROM code protection off
  4620                           ;	Flash Program Memory Write Enable bits
  4621                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4622                           ;	In-Circuit Debugger Mode bit
  4623                           ;	DEBUG = 0x1, unprogrammed default
  4624                           ;	Flash Program Memory Code Protection bit
  4625                           ;	CP = OFF, Code protection off
  4626     2007                     	org	8199
  4627     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    512
    Data        25
    BSS         61
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      71
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    modbusRcvResponse@rcv_buffer	PTR unsigned char  size(1) Largest target is 25
		 -> rcv_buffer(BANK1[25]), 

    modbusWriteRegisters@register_value	PTR unsigned int  size(1) Largest target is 4
		 -> register_write_buffer(BANK0[4]), 

    modbusWriteRegisters@tx_buffer	PTR unsigned char  size(1) Largest target is 25
		 -> tx_buffer(BANK1[25]), 

    modbusWriteCoils@coil_state	PTR unsigned char  size(1) Largest target is 2
		 -> coil_write_state(BANK0[2]), 

    modbusWriteCoils@tx_buffer	PTR unsigned char  size(1) Largest target is 25
		 -> tx_buffer(BANK1[25]), 

    modbusWriteRegister@tx_buffer	PTR unsigned char  size(1) Largest target is 25
		 -> tx_buffer(BANK1[25]), 

    modbusWriteCoil@tx_buffer	PTR unsigned char  size(1) Largest target is 25
		 -> tx_buffer(BANK1[25]), 

    modbusReadRegisters@tx_buffer	PTR unsigned char  size(1) Largest target is 25
		 -> tx_buffer(BANK1[25]), 

    modbusReadCoils@tx_buffer	PTR unsigned char  size(1) Largest target is 25
		 -> tx_buffer(BANK1[25]), 

    clearBuffer@buffer	PTR unsigned char  size(1) Largest target is 25
		 -> tx_buffer(BANK1[25]), 

    crc16@buffer	PTR unsigned char  size(1) Largest target is 25
		 -> tx_buffer(BANK1[25]), 

    RS485rcvString@rcv_buffer	PTR unsigned char  size(1) Largest target is 25
		 -> rcv_buffer(BANK1[25]), 

    RS485sendString@str	PTR unsigned char  size(1) Largest target is 25
		 -> error_msg(BANK0[19]), tx_buffer(BANK1[25]), 

    UARTrcvString@rcv_buffer	PTR unsigned char  size(1) Largest target is 25
		 -> rcv_buffer(BANK1[25]), 

    UARTsendString@str	PTR unsigned char  size(1) Largest target is 25
		 -> error_msg(BANK0[19]), tx_buffer(BANK1[25]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_modbusRcvResponse
    _modbusRcvResponse->_RS485rcvString
    _RS485rcvString->_UARTrcvString
    _UARTrcvString->_UARTrcvChar

Critical Paths under _main in BANK0

    _main->_modbusWriteRegisters
    _modbusWriteRegisters->_crc16
    _modbusWriteRegister->_crc16
    _modbusWriteCoils->_crc16
    _modbusWriteCoil->_crc16
    _modbusReadRegisters->_crc16
    _modbusReadCoils->_crc16
    _RS485sendString->_UARTsendString
    _UARTsendString->_UARTsendChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   21390
                                             32 BANK0      3     3      0
                    _RS485sendString
                      _modbusRTUInit
                    _modbusReadCoils
                _modbusReadRegisters
                    _modbusWriteCoil
                   _modbusWriteCoils
                _modbusWriteRegister
               _modbusWriteRegisters
 ---------------------------------------------------------------------------------
 (1) _modbusWriteRegisters                                19    11      8    4075
                                             13 BANK0     19    11      8
                    _RS485sendString
                            ___awdiv
                        _clearBuffer
                              _crc16
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              3 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _modbusWriteRegister                                 10     3      7    3040
                                             13 BANK0     10     3      7
                    _RS485sendString
                        _clearBuffer
                              _crc16
 ---------------------------------------------------------------------------------
